MarkWahlberg ,27
DenzelWashington ,27
MilaKunis ,27
JohnGoodman ,27
RosarioDawson ,27
PaulaPatton ,27
BrieLarson ,27
OliverPlatt ,27
JustinTimberlake ,27
HelenMirren ,27
SethMacFarlane ,27
DwayneJohnson ,29
VinDiesel,29
SylvesterStallone,29
JasonStatham ,29
SigourneyWeaver ,29
MichelleRodriguez ,29
MillaJovovich ,29
OwenWilson ,31
MichelleMonaghan ,31
AdamSandler ,31
WillFerrell ,31
KristenWiig ,31
JohnC.Reilly ,31
BenStiller ,31
ZachGalifianakis ,31
KristenBell ,31
CharlizeTheron ,41
ChrisHemsworth ,41
ChiwetelEjiofor ,41
JasonBateman ,41
BenKingsley ,41
NataliePortman ,41
JenniferAniston ,41
NicholasHoult ,41
IdrisElba ,41
NicoleKidman ,41
JasonSudeikis ,41
RyanReynolds ,41
T.J.Miller ,41
AnthonyHopkins ,41
TomHiddleston ,41
JuliaRoberts ,41
EmmaRoberts ,41
AlisonBrie ,41
EdHelms ,41
BruceWillis ,41
VinceVaughn ,41
ThandieNewton ,41
CharlieDay ,41
HughJackman ,44
ChristianBale,44
MichaelFassbender ,44
JamesMcAvoy ,44
LiamNeeson,44
RachelWeisz ,44
DanielRadcliffe ,44
ViolaDavis ,44
RalphFiennes ,44
JamieBell ,44
MichaelCaine ,44
RosamundPike ,44
BenAffleck ,44
BrendanGleeson ,44
ColinFarrell ,44
EmmaWatson ,44
SamWorthington ,44
AndrewScott ,44
DanStevens ,44
ForestWhitaker ,44
AdamDriver ,44
TomWilkinson ,44
MaggieGrace ,44
SteveZahn ,44
SethRogen ,45
BradleyCooper ,45
JamesFranco ,45
RoseByrne ,45
RobertDeNiro ,45
JonahHill ,45
JenniferLawrence ,45
ZacEfron ,45
ChrisPratt ,45
SimonPegg ,45
LeslieMann ,45
BryceDallasHoward ,45
BillNighy ,45
KateMara ,45
LiamHemsworth ,45
JoshHutcherson ,45
PaulRudd ,45
MartinFreeman ,45
IanMcKellen ,45
SiennaMiller ,45
JayBaruchel ,45
JohnLeguizamo ,45
ElizabethBanks ,45
ChristopherMintz-Plasse ,45
JosephGordon-Levitt ,49
NaomiWatts ,49
LeonardoDiCaprio ,49
GeorgeClooney ,49
KateWinslet ,49
ZooeyDeschanel ,49
ShaileneWoodley ,49
EdwardNorton ,49
SamClaflin ,49
TimRoth ,49
JamieFoxx ,49
TheoJames ,49
HaleyBennett ,49
JackHuston ,49
BrittRobertson ,49
ViggoMortensen ,49
XavierSamuel ,49
ChristophWaltz ,49
ChanningTatum ,53
TomHanks ,53
JasonClarke ,53
DennisQuaid ,53
FelicityJones ,53
EddieRedmayne ,53
DiegoLuna ,53
BenWhishaw ,53
TomCruise ,54
PatrickWilson ,54
TeresaPalmer ,54
VeraFarmiga ,54
MalinAkerman ,54
RichardJenkins ,54
AlecBaldwin ,54
PeterSarsgaard ,54
AnnaKendrick ,56
EthanHawke ,56
HaileeSteinfeld ,56
ZoeyDeutch ,56
KevinCostner ,56
JenniferConnelly ,56
EmileHirsch ,56
AsaButterfield ,56
RebelWilson ,56
BradPitt ,67
GerardButler ,67
CateBlanchett ,67
ChrisPine ,67
RussellCrowe ,67
MorganFreeman ,67
DianeKruger ,67
EricBana ,67
RebeccaHall ,67
CaseyAffleck ,67
MilesTeller ,67
BenFoster ,67
ZoeSaldana ,67
LenaHeadey ,67
SaoirseRonan ,67
AaronEckhart ,67
KarlUrban ,67
AlfredMolina ,67
LivTyler ,67
TildaSwinton ,67
BenedictCumberbatch ,67
AliaShawkat ,67
JimBroadbent ,67
JessicaChastain ,69
JenniferGarner ,69
MarkStrong ,69
SteveCarell ,69
VincentCassel ,69
MarionCotillard ,69
NikolajCoster-Waldau ,69
CameronDiaz ,69
AbigailBreslin ,69
DylanMinnette ,69
EmmaStone ,80
RyanGosling ,80
KristenStewart ,80
AndrewGarfield ,80
RobertPattinson ,80
J.K.Simmons ,80
MargotRobbie ,80
AnnaFaris ,80
MichelleWilliams ,80
MayaRudolph ,80
BillHader ,80
AnneHathaway,93
JakeGyllenhaal ,93
MatthewMcConaughey ,93
JohnnyDepp ,93
JesseEisenberg ,93
KeiraKnightley ,93
WoodyHarrelson ,93
MarkRuffalo ,93
JimSturgess ,93
EllenPage ,93
HelenaBonhamCarter ,93
GeoffreyRush ,93
JamesMarsden ,93
KevinSpacey ,93
ScarlettJohansson ,96
JoshBrolin ,96
SamuelL.Jackson ,96
RobertDowneyJr. ,96
RooneyMara ,96
AmyAdams ,96
ChrisEvans ,96
JeremyRenner ,96
SandraBullock ,96
DanielCraig ,96
ChristopherPlummer ,96
AaronTaylor-Johnson ,96
RachelMcAdams ,96
JeffBridges ,96
AliciaVikander ,96
JudeLaw ,96
JavierBardem ,96
JaiCourtney ,96
AnthonyMackie ,96
MelissaMcCarthy ,96
JulianneMoore ,96
MatthewMacfadyen ,96
LilyJames ,96
ArmieHammer ,96
PhilipSeymourHoffman ,96
GuyPearce ,96
TommyLeeJones ,96
HenryCavill ,96
EvaGreen ,96
CharlotteLeBon ,99
ElleFanning ,99
DomhnallGleeson ,99
KeanuReeves ,99
GarrettHedlund ,99
KyleChandler ,99
OscarIsaac ,99
MattDamon ,101
EmilyBlunt ,101
AmandaSeyfried ,101
MerylStreep ,101
WillemDafoe ,101
BlakeLively ,101
DevPatel ,101
PierceBrosnan ,101
BrentonThwaites ,101
JeremyIrons ,101
HarrisonFord ,101
CharlotteGainsbourg ,102
KirstenDunst ,102
KieferSutherland ,102
CillianMurphy ,109
LoganLerman ,109
JamieDornan ,109
DakotaJohnson ,109
ImogenPoots ,109
AaronPaul ,109
SarahGadon ,109
AngelinaJolie ,110
BryanCranston ,110
KateBeckinsale ,110
IanMcShane ,110
KurtRussell ,110
LievSchreiber ,110
RonPerlman ,110
JackBlack ,110
DustinHoffman ,110
AmyRyan ,110
RoseMcGowan ,110
TomHardy ,114
ShiaLaBeouf ,114
JoelEdgerton ,114
GaryOldman ,114
AbbieCornish ,114
ColinFirth ,114
MichaelKeaton ,114
NoomiRapace ,114
EmilyBrowning ,114
ReeseWitherspoon ,114
NickOfferman ,114
MeganFox ,114
JoanAllen ,114
JoshDuhamel ,114
TyreseGibson ,114
WillSmith ,115
SharltoCopley ,115
JamesBadgeDale ,115